Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    STRING
    SUB

Grammar

Rule 0     S' -> module
    BOOLEAN         reduce using rule 45 (expression -> ID IGUAL expression .)
    MULTI           reduce using rule 45 (expression -> ID IGUAL expression .)
    DIV             reduce using rule 45 (expression -> ID IGUAL expression .)
    NUMERO          reduce using rule 45 (expression -> ID IGUAL expression .)
    PDER            reduce using rule 45 (expression -> ID IGUAL expression .)
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42

  ! SUMA            [ reduce using rule 45 (expression -> ID IGUAL expression .) ]
  ! RESTA           [ reduce using rule 45 (expression -> ID IGUAL expression .) ]
  ! MOD             [ shift and go to state 43 ]

    addingOperator                 shift and go to state 52

state 81

    (25) condition -> expression relation expression .
    (35) expression -> expression . addingOperator term expression
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 25 (condition -> expression relation expression .)
    END             reduce using rule 25 (condition -> expression relation expression .)
    ID              reduce using rule 25 (condition -> expression relation expression .)
    BEGIN           reduce using rule 25 (condition -> expression relation expression .)
    IMPORTS         reduce using rule 25 (condition -> expression relation expression .)
    DATETIME        reduce using rule 25 (condition -> expression relation expression .)
    LLIZQ           reduce using rule 25 (condition -> expression relation expression .)
    VBCRLF          reduce using rule 25 (condition -> expression relation expression .)
    MODULE          reduce using rule 25 (condition -> expression relation expression .)
    CONSOLE         reduce using rule 25 (condition -> expression relation expression .)
    DIM             reduce using rule 25 (condition -> expression relation expression .)
    PIZQ            reduce using rule 25 (condition -> expression relation expression .)
    BOOLEAN         reduce using rule 25 (condition -> expression relation expression .)
    MULTI           reduce using rule 25 (condition -> expression relation expression .)
    DIV             reduce using rule 25 (condition -> expression relation expression .)
    NUMERO          reduce using rule 25 (condition -> expression relation expression .)
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43

  ! SUMA            [ reduce using rule 25 (condition -> expression relation expression .) ]
  ! RESTA           [ reduce using rule 25 (condition -> expression relation expression .) ]
  ! MOD             [ reduce using rule 25 (condition -> expression relation expression .) ]

    addingOperator                 shift and go to state 52

state 82

    (35) expression -> expression addingOperator term . expression
    (50) term -> term . multiplyingOperator factor
    (53) term -> term . addingOperator factor
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . DATETIME PUNTO NOW
    (37) expression -> . LLIZQ ID LLDER
    (38) expression -> . VBCRLF
    (39) expression -> . MODULE PROGRAM
    (40) expression -> . END MODULE
    (41) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (42) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (43) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (44) expression -> . DIM ID AS BOOLEAN IGUAL term
    (45) expression -> . ID IGUAL expression
    (54) multiplyingOperator -> . MULTI
    (55) multiplyingOperator -> . DIV
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 32
    END             shift and go to state 22
    CONSOLE         shift and go to state 33
    DIM             shift and go to state 35
    ID              shift and go to state 74
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43
    PIZQ            shift and go to state 34
    BOOLEAN         shift and go to state 36
    NUMERO          shift and go to state 38

    expression                     shift and go to state 98
    addingOperator                 shift and go to state 99
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 100
    factor                         shift and go to state 37

state 83

    (18) statement -> BEGIN statementList END .
    (40) expression -> END . MODULE

  ! shift/reduce conflict for MODULE resolved as shift
    $end            reduce using rule 18 (statement -> BEGIN statementList END .)
    END             reduce using rule 18 (statement -> BEGIN statementList END .)
    ID              reduce using rule 18 (statement -> BEGIN statementList END .)
    BEGIN           reduce using rule 18 (statement -> BEGIN statementList END .)
    IMPORTS         reduce using rule 18 (statement -> BEGIN statementList END .)
    DATETIME        reduce using rule 18 (statement -> BEGIN statementList END .)
    LLIZQ           reduce using rule 18 (statement -> BEGIN statementList END .)
    VBCRLF          reduce using rule 18 (statement -> BEGIN statementList END .)
    CONSOLE         reduce using rule 18 (statement -> BEGIN statementList END .)
    DIM             reduce using rule 18 (statement -> BEGIN statementList END .)
    PIZQ            reduce using rule 18 (statement -> BEGIN statementList END .)
    BOOLEAN         reduce using rule 18 (statement -> BEGIN statementList END .)
    MULTI           reduce using rule 18 (statement -> BEGIN statementList END .)
    DIV             reduce using rule 18 (statement -> BEGIN statementList END .)
    SUMA            reduce using rule 18 (statement -> BEGIN statementList END .)
    RESTA           reduce using rule 18 (statement -> BEGIN statementList END .)
    MOD             reduce using rule 18 (statement -> BEGIN statementList END .)
    NUMERO          reduce using rule 18 (statement -> BEGIN statementList END .)
    MODULE          shift and go to state 61

  ! MODULE          [ reduce using rule 18 (statement -> BEGIN statementList END .) ]


state 84

    (23) statementList -> statementList statement .

    END             reduce using rule 23 (statementList -> statementList statement .)
    ID              reduce using rule 23 (statementList -> statementList statement .)
    BEGIN           reduce using rule 23 (statementList -> statementList statement .)
    IMPORTS         reduce using rule 23 (statementList -> statementList statement .)
    DATETIME        reduce using rule 23 (statementList -> statementList statement .)
    LLIZQ           reduce using rule 23 (statementList -> statementList statement .)
    VBCRLF          reduce using rule 23 (statementList -> statementList statement .)
    MODULE          reduce using rule 23 (statementList -> statementList statement .)
    CONSOLE         reduce using rule 23 (statementList -> statementList statement .)
    DIM             reduce using rule 23 (statementList -> statementList statement .)
    PIZQ            reduce using rule 23 (statementList -> statementList statement .)
    BOOLEAN         reduce using rule 23 (statementList -> statementList statement .)
    MULTI           reduce using rule 23 (statementList -> statementList statement .)
    DIV             reduce using rule 23 (statementList -> statementList statement .)
    SUMA            reduce using rule 23 (statementList -> statementList statement .)
    RESTA           reduce using rule 23 (statementList -> statementList statement .)
    MOD             reduce using rule 23 (statementList -> statementList statement .)
    NUMERO          reduce using rule 23 (statementList -> statementList statement .)


state 85

    (50) term -> term multiplyingOperator factor .

    MULTI           reduce using rule 50 (term -> term multiplyingOperator factor .)
    DIV             reduce using rule 50 (term -> term multiplyingOperator factor .)
    SUMA            reduce using rule 50 (term -> term multiplyingOperator factor .)
    RESTA           reduce using rule 50 (term -> term multiplyingOperator factor .)
    MOD             reduce using rule 50 (term -> term multiplyingOperator factor .)
    IGUAL           reduce using rule 50 (term -> term multiplyingOperator factor .)
    NOIGUAL         reduce using rule 50 (term -> term multiplyingOperator factor .)
    MENORQ          reduce using rule 50 (term -> term multiplyingOperator factor .)
    MAYORQ          reduce using rule 50 (term -> term multiplyingOperator factor .)
    TRUE            reduce using rule 50 (term -> term multiplyingOperator factor .)
    FALSE           reduce using rule 50 (term -> term multiplyingOperator factor .)
    $end            reduce using rule 50 (term -> term multiplyingOperator factor .)
    END             reduce using rule 50 (term -> term multiplyingOperator factor .)
    ID              reduce using rule 50 (term -> term multiplyingOperator factor .)
    BEGIN           reduce using rule 50 (term -> term multiplyingOperator factor .)
    IMPORTS         reduce using rule 50 (term -> term multiplyingOperator factor .)
    DATETIME        reduce using rule 50 (term -> term multiplyingOperator factor .)
    LLIZQ           reduce using rule 50 (term -> term multiplyingOperator factor .)
    VBCRLF          reduce using rule 50 (term -> term multiplyingOperator factor .)
    MODULE          reduce using rule 50 (term -> term multiplyingOperator factor .)
    CONSOLE         reduce using rule 50 (term -> term multiplyingOperator factor .)
    DIM             reduce using rule 50 (term -> term multiplyingOperator factor .)
    PIZQ            reduce using rule 50 (term -> term multiplyingOperator factor .)
    BOOLEAN         reduce using rule 50 (term -> term multiplyingOperator factor .)
    NUMERO          reduce using rule 50 (term -> term multiplyingOperator factor .)
    PDER            reduce using rule 50 (term -> term multiplyingOperator factor .)


state 86

    (58) factor -> PIZQ . expression PDER
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . DATETIME PUNTO NOW
    (37) expression -> . LLIZQ ID LLDER
    (38) expression -> . VBCRLF
    (39) expression -> . MODULE PROGRAM
    (40) expression -> . END MODULE
    (41) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (42) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (43) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (44) expression -> . DIM ID AS BOOLEAN IGUAL term
    (45) expression -> . ID IGUAL expression
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor
    (54) multiplyingOperator -> . MULTI
    (55) multiplyingOperator -> . DIV
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 32
    END             shift and go to state 22
    CONSOLE         shift and go to state 33
    DIM             shift and go to state 35
    ID              shift and go to state 74
    PIZQ            shift and go to state 34
    BOOLEAN         shift and go to state 36
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43
    NUMERO          shift and go to state 38

    expression                     shift and go to state 73
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 37

state 87

    (53) term -> term addingOperator factor .

    MULTI           reduce using rule 53 (term -> term addingOperator factor .)
    DIV             reduce using rule 53 (term -> term addingOperator factor .)
    SUMA            reduce using rule 53 (term -> term addingOperator factor .)
    RESTA           reduce using rule 53 (term -> term addingOperator factor .)
    MOD             reduce using rule 53 (term -> term addingOperator factor .)
    IGUAL           reduce using rule 53 (term -> term addingOperator factor .)
    NOIGUAL         reduce using rule 53 (term -> term addingOperator factor .)
    MENORQ          reduce using rule 53 (term -> term addingOperator factor .)
    MAYORQ          reduce using rule 53 (term -> term addingOperator factor .)
    TRUE            reduce using rule 53 (term -> term addingOperator factor .)
    FALSE           reduce using rule 53 (term -> term addingOperator factor .)
    $end            reduce using rule 53 (term -> term addingOperator factor .)
    END             reduce using rule 53 (term -> term addingOperator factor .)
    ID              reduce using rule 53 (term -> term addingOperator factor .)
    BEGIN           reduce using rule 53 (term -> term addingOperator factor .)
    IMPORTS         reduce using rule 53 (term -> term addingOperator factor .)
    DATETIME        reduce using rule 53 (term -> term addingOperator factor .)
    LLIZQ           reduce using rule 53 (term -> term addingOperator factor .)
    VBCRLF          reduce using rule 53 (term -> term addingOperator factor .)
    MODULE          reduce using rule 53 (term -> term addingOperator factor .)
    CONSOLE         reduce using rule 53 (term -> term addingOperator factor .)
    DIM             reduce using rule 53 (term -> term addingOperator factor .)
    PIZQ            reduce using rule 53 (term -> term addingOperator factor .)
    BOOLEAN         reduce using rule 53 (term -> term addingOperator factor .)
    NUMERO          reduce using rule 53 (term -> term addingOperator factor .)
    PDER            reduce using rule 53 (term -> term addingOperator factor .)


state 88

    (36) expression -> DATETIME PUNTO NOW .

    IGUAL           reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    NOIGUAL         reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    MENORQ          reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    MAYORQ          reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    TRUE            reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    FALSE           reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    SUMA            reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    RESTA           reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    MOD             reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    $end            reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    END             reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    ID              reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    BEGIN           reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    IMPORTS         reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    DATETIME        reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    LLIZQ           reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    VBCRLF          reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    MODULE          reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    CONSOLE         reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    DIM             reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    PIZQ            reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    BOOLEAN         reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    MULTI           reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    DIV             reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    NUMERO          reduce using rule 36 (expression -> DATETIME PUNTO NOW .)
    PDER            reduce using rule 36 (expression -> DATETIME PUNTO NOW .)


state 89

    (37) expression -> LLIZQ ID LLDER .

    IGUAL           reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    NOIGUAL         reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    MENORQ          reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    MAYORQ          reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    TRUE            reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    FALSE           reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    SUMA            reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    RESTA           reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    MOD             reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    $end            reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    END             reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    ID              reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    BEGIN           reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    IMPORTS         reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    DATETIME        reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    LLIZQ           reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    VBCRLF          reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    MODULE          reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    CONSOLE         reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    DIM             reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    PIZQ            reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    BOOLEAN         reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    MULTI           reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    DIV             reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    NUMERO          reduce using rule 37 (expression -> LLIZQ ID LLDER .)
    PDER            reduce using rule 37 (expression -> LLIZQ ID LLDER .)


state 90

    (41) expression -> CONSOLE PUNTO READKEY . PIZQ boolean PDER

    PIZQ            shift and go to state 101


state 91

    (43) expression -> CONSOLE PUNTO WRITELINE . PIZQ ID PDER

    PIZQ            shift and go to state 102


state 92

    (51) term -> PIZQ NUMERO MAYORQ . NUMERO PDER

    NUMERO          shift and go to state 103


state 93

    (58) factor -> PIZQ expression PDER .

    MULTI           reduce using rule 58 (factor -> PIZQ expression PDER .)
    DIV             reduce using rule 58 (factor -> PIZQ expression PDER .)
    SUMA            reduce using rule 58 (factor -> PIZQ expression PDER .)
    RESTA           reduce using rule 58 (factor -> PIZQ expression PDER .)
    MOD             reduce using rule 58 (factor -> PIZQ expression PDER .)
    IGUAL           reduce using rule 58 (factor -> PIZQ expression PDER .)
    NOIGUAL         reduce using rule 58 (factor -> PIZQ expression PDER .)
    MENORQ          reduce using rule 58 (factor -> PIZQ expression PDER .)
    MAYORQ          reduce using rule 58 (factor -> PIZQ expression PDER .)
    TRUE            reduce using rule 58 (factor -> PIZQ expression PDER .)
    FALSE           reduce using rule 58 (factor -> PIZQ expression PDER .)
    $end            reduce using rule 58 (factor -> PIZQ expression PDER .)
    END             reduce using rule 58 (factor -> PIZQ expression PDER .)
    ID              reduce using rule 58 (factor -> PIZQ expression PDER .)
    BEGIN           reduce using rule 58 (factor -> PIZQ expression PDER .)
    IMPORTS         reduce using rule 58 (factor -> PIZQ expression PDER .)
    DATETIME        reduce using rule 58 (factor -> PIZQ expression PDER .)
    LLIZQ           reduce using rule 58 (factor -> PIZQ expression PDER .)
    VBCRLF          reduce using rule 58 (factor -> PIZQ expression PDER .)
    MODULE          reduce using rule 58 (factor -> PIZQ expression PDER .)
    CONSOLE         reduce using rule 58 (factor -> PIZQ expression PDER .)
    DIM             reduce using rule 58 (factor -> PIZQ expression PDER .)
    PIZQ            reduce using rule 58 (factor -> PIZQ expression PDER .)
    BOOLEAN         reduce using rule 58 (factor -> PIZQ expression PDER .)
    NUMERO          reduce using rule 58 (factor -> PIZQ expression PDER .)
    PDER            reduce using rule 58 (factor -> PIZQ expression PDER .)


state 94

    (42) expression -> DIM ID IGUAL . CONSOLE PUNTO READLINE PIZQ PDER

    CONSOLE         shift and go to state 104


state 95

    (44) expression -> DIM ID AS . BOOLEAN IGUAL term

    BOOLEAN         shift and go to state 105


state 96

    (52) term -> BOOLEAN IGUAL term .
    (50) term -> term . multiplyingOperator factor
    (53) term -> term . addingOperator factor
    (54) multiplyingOperator -> . MULTI
    (55) multiplyingOperator -> . DIV
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD

    MOD             reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    IGUAL           reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    NOIGUAL         reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    MENORQ          reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    MAYORQ          reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    TRUE            reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    FALSE           reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    $end            reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    END             reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    ID              reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    BEGIN           reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    IMPORTS         reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    DATETIME        reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    LLIZQ           reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    VBCRLF          reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    MODULE          reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    CONSOLE         reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    DIM             reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    PIZQ            reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    BOOLEAN         reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    NUMERO          reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    PDER            reduce using rule 52 (term -> BOOLEAN IGUAL term .)
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42

  ! MULTI           [ reduce using rule 52 (term -> BOOLEAN IGUAL term .) ]
  ! DIV             [ reduce using rule 52 (term -> BOOLEAN IGUAL term .) ]
  ! SUMA            [ reduce using rule 52 (term -> BOOLEAN IGUAL term .) ]
  ! RESTA           [ reduce using rule 52 (term -> BOOLEAN IGUAL term .) ]
  ! MOD             [ shift and go to state 43 ]

    multiplyingOperator            shift and go to state 63
    addingOperator                 shift and go to state 64

state 97

    (7) constDecl -> DIM ID AS ID IGUAL ID .

    DIM             reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    ID              reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    BEGIN           reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    IMPORTS         reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    DATETIME        reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    LLIZQ           reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    VBCRLF          reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    MODULE          reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    END             reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    CONSOLE         reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    PIZQ            reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    BOOLEAN         reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    MULTI           reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    DIV             reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    SUMA            reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    RESTA           reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    MOD             reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    NUMERO          reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    $end            reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)


state 98

    (35) expression -> expression addingOperator term expression .
    (35) expression -> expression . addingOperator term expression
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    IGUAL           reduce using rule 35 (expression -> expression addingOperator term expression .)
    NOIGUAL         reduce using rule 35 (expression -> expression addingOperator term expression .)
    MENORQ          reduce using rule 35 (expression -> expression addingOperator term expression .)
    MAYORQ          reduce using rule 35 (expression -> expression addingOperator term expression .)
    TRUE            reduce using rule 35 (expression -> expression addingOperator term expression .)
    FALSE           reduce using rule 35 (expression -> expression addingOperator term expression .)
    $end            reduce using rule 35 (expression -> expression addingOperator term expression .)
    END             reduce using rule 35 (expression -> expression addingOperator term expression .)
    ID              reduce using rule 35 (expression -> expression addingOperator term expression .)
    BEGIN           reduce using rule 35 (expression -> expression addingOperator term expression .)
    IMPORTS         reduce using rule 35 (expression -> expression addingOperator term expression .)
    DATETIME        reduce using rule 35 (expression -> expression addingOperator term expression .)
    LLIZQ           reduce using rule 35 (expression -> expression addingOperator term expression .)
    VBCRLF          reduce using rule 35 (expression -> expression addingOperator term expression .)
    MODULE          reduce using rule 35 (expression -> expression addingOperator term expression .)
    CONSOLE         reduce using rule 35 (expression -> expression addingOperator term expression .)
    DIM             reduce using rule 35 (expression -> expression addingOperator term expression .)
    PIZQ            reduce using rule 35 (expression -> expression addingOperator term expression .)
    BOOLEAN         reduce using rule 35 (expression -> expression addingOperator term expression .)
    MULTI           reduce using rule 35 (expression -> expression addingOperator term expression .)
    DIV             reduce using rule 35 (expression -> expression addingOperator term expression .)
    NUMERO          reduce using rule 35 (expression -> expression addingOperator term expression .)
    PDER            reduce using rule 35 (expression -> expression addingOperator term expression .)
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43

  ! SUMA            [ reduce using rule 35 (expression -> expression addingOperator term expression .) ]
  ! RESTA           [ reduce using rule 35 (expression -> expression addingOperator term expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression addingOperator term expression .) ]

    addingOperator                 shift and go to state 52

state 99

    (53) term -> term addingOperator . factor
    (34) expression -> addingOperator . term
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor

    ID              shift and go to state 66
    NUMERO          shift and go to state 38
    PIZQ            shift and go to state 107
    BOOLEAN         shift and go to state 36

    term                           shift and go to state 67
    factor                         shift and go to state 106

state 100

    (50) term -> term multiplyingOperator . factor
    (33) expression -> multiplyingOperator . term
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor

    ID              shift and go to state 66
    NUMERO          shift and go to state 38
    PIZQ            shift and go to state 107
    BOOLEAN         shift and go to state 36

    term                           shift and go to state 65
    factor                         shift and go to state 108

state 101

    (41) expression -> CONSOLE PUNTO READKEY PIZQ . boolean PDER
    (59) boolean -> . BOOLEAN

    BOOLEAN         shift and go to state 110

    boolean                        shift and go to state 109

state 102

    (43) expression -> CONSOLE PUNTO WRITELINE PIZQ . ID PDER

    ID              shift and go to state 111


state 103

    (51) term -> PIZQ NUMERO MAYORQ NUMERO . PDER

    PDER            shift and go to state 112


state 104

    (42) expression -> DIM ID IGUAL CONSOLE . PUNTO READLINE PIZQ PDER

    PUNTO           shift and go to state 113


state 105

    (44) expression -> DIM ID AS BOOLEAN . IGUAL term

    IGUAL           shift and go to state 114


state 106

    (53) term -> term addingOperator factor .
    (49) term -> factor .

  ! reduce/reduce conflict for MULTI resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for DIV resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for MOD resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for END resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for DATETIME resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for LLIZQ resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for VBCRLF resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for MODULE resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for DIM resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for PIZQ resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for NUMERO resolved using rule 49 (term -> factor .)
    MULTI           reduce using rule 49 (term -> factor .)
    DIV             reduce using rule 49 (term -> factor .)
    SUMA            reduce using rule 49 (term -> factor .)
    RESTA           reduce using rule 49 (term -> factor .)
    MOD             reduce using rule 49 (term -> factor .)
    IGUAL           reduce using rule 49 (term -> factor .)
    NOIGUAL         reduce using rule 49 (term -> factor .)
